PBPStats on-court scrape
Started: 2026-06-26T06:06:23Z
Repo: /workspaces/playoff-translation
Years: 2006-2010
Log: logs/oncourt_game_2006_2010.log

{
  "endpointFilterAudit": {
    "GameIdIgnored": true,
    "FromDateToDateWorks": true
  }
}
candidate player-games: 5937
game rows processed: 25/5937
game rows processed: 50/5937
game rows processed: 75/5937
game rows processed: 100/5937
game rows processed: 125/5937
game rows processed: 150/5937
game rows processed: 175/5937
game rows processed: 200/5937
game rows processed: 225/5937
game rows processed: 250/5937
game rows processed: 275/5937
game rows processed: 300/5937
game rows processed: 325/5937
game rows processed: 350/5937
game rows processed: 375/5937
game rows processed: 400/5937
game rows processed: 425/5937
game rows processed: 450/5937
game rows processed: 475/5937
game rows processed: 500/5937
game rows processed: 525/5937
game rows processed: 550/5937
game rows processed: 575/5937
game rows processed: 600/5937
game rows processed: 625/5937
